sysadmin@cahal2configtest:~/configify$ pm2 logs configify-app --lines 20
[TAILING] Tailing last 20 lines for [configify-app] process (change the value with --lines option)
/var/log/configify/out-0.log last 20 lines:
/var/log/configify/err-0.log last 20 lines:
0|configify-app  | TypeError: Router.use() requires a middleware function but got a undefined
0|configify-app  |     at Function.use (/var/www/configify/node_modules/express/lib/router/index.js:469:13)
0|configify-app  |     at Function.<anonymous> (/var/www/configify/node_modules/express/lib/application.js:227:21)
0|configify-app  |     at Array.forEach (<anonymous>)
0|configify-app  |     at Function.use (/var/www/configify/node_modules/express/lib/application.js:224:7)
0|configify-app  |     at Object.<anonymous> (/var/www/configify/server.js:72:5)
0|configify-app  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|configify-app  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|configify-app  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|configify-app  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|configify-app  |     at /usr/lib/node_modules/pm2/lib/ProcessContainer.js:292:27
0|configify-app  | TypeError: Router.use() requires a middleware function but got a undefined
0|configify-app  |     at Function.use (/var/www/configify/node_modules/express/lib/router/index.js:469:13)
0|configify-app  |     at Function.<anonymous> (/var/www/configify/node_modules/express/lib/application.js:227:21)
0|configify-app  |     at Array.forEach (<anonymous>)
0|configify-app  |     at Function.use (/var/www/configify/node_modules/express/lib/application.js:224:7)
0|configify-app  |     at Object.<anonymous> (/var/www/configify/server.js:72:5)
0|configify-app  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|configify-app  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|configify-app  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|configify-app  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|configify-app  |     at /usr/lib/node_modules/pm2/lib/ProcessContainer.js:292:27
0|configify-app  | TypeError: Router.use() requires a middleware function but got a undefined
0|configify-app  |     at Function.use (/var/www/configify/node_modules/express/lib/router/index.js:469:13)
0|configify-app  |     at Function.<anonymous> (/var/www/configify/node_modules/express/lib/application.js:227:21)
0|configify-app  |     at Array.forEach (<anonymous>)
0|configify-app  |     at Function.use (/var/www/configify/node_modules/express/lib/application.js:224:7)
0|configify-app  |     at Object.<anonymous> (/var/www/configify/server.js:72:5)
0|configify-app  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|configify-app  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|configify-app  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|configify-app  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|configify-app  |     at /usr/lib/node_modules/pm2/lib/ProcessContainer.js:292:27
0|configify-app  | TypeError: Router.use() requires a middleware function but got a undefined
0|configify-app  |     at Function.use (/var/www/configify/node_modules/express/lib/router/index.js:469:13)
0|configify-app  |     at Function.<anonymous> (/var/www/configify/node_modules/express/lib/application.js:227:21)
0|configify-app  |     at Array.forEach (<anonymous>)
0|configify-app  |     at Function.use (/var/www/configify/node_modules/express/lib/application.js:224:7)
0|configify-app  |     at Object.<anonymous> (/var/www/configify/server.js:72:5)
0|configify-app  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|configify-app  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|configify-app  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|configify-app  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|configify-app  |     at /usr/lib/node_modules/pm2/lib/ProcessContainer.js:292:27
0|configify-app  | TypeError: Router.use() requires a middleware function but got a undefined
0|configify-app  |     at Function.use (/var/www/configify/node_modules/express/lib/router/index.js:469:13)
0|configify-app  |     at Function.<anonymous> (/var/www/configify/node_modules/express/lib/application.js:227:21)
0|configify-app  |     at Array.forEach (<anonymous>)
0|configify-app  |     at Function.use (/var/www/configify/node_modules/express/lib/application.js:224:7)
0|configify-app  |     at Object.<anonymous> (/var/www/configify/server.js:72:5)
0|configify-app  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|configify-app  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|configify-app  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|configify-app  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|configify-app  |     at /usr/lib/node_modules/pm2/lib/ProcessContainer.js:292:27
0|configify-app  | TypeError: Router.use() requires a middleware function but got a undefined
0|configify-app  |     at Function.use (/var/www/configify/node_modules/express/lib/router/index.js:469:13)
0|configify-app  |     at Function.<anonymous> (/var/www/configify/node_modules/express/lib/application.js:227:21)
0|configify-app  |     at Array.forEach (<anonymous>)
0|configify-app  |     at Function.use (/var/www/configify/node_modules/express/lib/application.js:224:7)
0|configify-app  |     at Object.<anonymous> (/var/www/configify/server.js:72:5)
0|configify-app  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|configify-app  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|configify-app  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|configify-app  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|configify-app  |     at /usr/lib/node_modules/pm2/lib/ProcessContainer.js:292:27
0|configify-app  | TypeError: Router.use() requires a middleware function but got a undefined
0|configify-app  |     at Function.use (/var/www/configify/node_modules/express/lib/router/index.js:469:13)
